[data]
data_root             = /home/uestc-c1501c/LCTSC
hr_name               = crop_norm_multi_thresh_4_hr.nii.gz
mr_name               = crop_norm_multi_thresh_4_mr.nii.gz
lr_name               = crop_norm_multi_thresh_4_lr.nii.gz
label_hr_name         = crop_label_hr.nii.gz
label_mr_name         = crop_label_mr.nii.gz
label_lr_name         = crop_label_lr.nii.gz
save_seg              = False
seg_name              = crop_coarseg.nii.gz
adapt_transform       = False
coarseg_name          = False
concat_coarseg        = False
batch_size            = 1
iter_num              = 2000
train_patch_size      = [16, 120, 120]
test_patch_size       = [16, 160, 160]
stride                = [8, 80, 80]


[network]
net_type                = MSnet_2
base_feature_number     = 18
drop_rate               = 0.5
depth                   = False
dilation                = 1
class_num               = 6
input_channel           = 1


[testing]
load_pretrained_model    = True
load_adapt_transform     = False
pretrained_model_path    = weights/LCTSC/multi_thresh_4/MSnet_2/MSnet_2_0.8292155373836028.pkl
